DEWPOINT °C @ 1 Bar,VAPOUR PRESSURE pascals,PPM VOLUME,RELATIVE HUMADITY % AT 21 °C,PPM WEIGHT in air,PPM WEIGHT in carbon dioxide,deg °C @ 8 Bar,deg °C @ 9 Bar,deg °C @ 56 Bar,deg °C @ 27 Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-100,,0.01,,0.008,0.006,-89.3,-88.6,-77.9,-82.3,10 Moisture Tables,MOISTURE CONTROL & MEASUREMENT LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-99,,0.02,,0.01,0.007,-88.1,-87.5,-76.6,-81.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-98,,0.02,,0.01,0.008,-87.0,-86.3,-75.4,-79.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-97,,0.02,,0.02,0.01,-85.9,-85.2,-74.1,-78.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-96,,0.034,,0.02,0.01,-84.7,-84,-72.8,-77.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-95,,0.04,,0.02,0.01,-83.6,-82.9,-71.5,-76.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-94,,0.04,,0.03,0.02,-82.5,-81.8,-70.2,-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-93,,0.05,,0.03,0.02,-81.3,-80.6,-68.9,-73.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-92,,0.06,,0.04,0.03,-80.2,-79.5,-67.7,-72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-91,,0.08,,0.05,0.03,-79.1,-78.3,-66.4,-71.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-90,0.009688,0.0958,0.000389,0.05947,0.0392,-77.9,-77.2,-65.1,-70.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-89,0.01162,0.115,0.000467,0.07133,0.0470,-76.8,-76.0,-63.8,-68.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-88,0.01391,0.138,0.000559,0.08538,0.0563,-75.7,-74.9,-62.5,-67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-87,0.01661,0.164,0.000668,0.1020,0.0672,-74.5,-73.8,-61.2,-66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-86,0.01981,0.196,0.000796,0.1216,0.0801,-73.4,-72.6,-59.9,-65.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-85,0.02357,0.233,0.000948,0.1447,0.0954,-72.2,-71.5,-58.6,-63.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-84,0.02800,0.277,0.00113,0.1719,0.113,-71.1,-70.3,-57.3,-62.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-83,0.03321,0.329,0.00134,0.2039,0.134,-69.9,-69.2,-56,-61.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-82,0.03931,0.389,0.00158,0.2413,0.159,-68.8,-68,-54.7,-60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-81,0.04646,0.459,0.00187,0.2852,0.188,-67.7,-66.9,-53.4,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-80,0.05481,0.542,0.00220,0.3364,0.222,-66.5,-65.7,-52.1,-57.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
